filepath,label
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/103349.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/12273.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/39550.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/12288.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/99624.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/39384.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/9551.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/39497.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/28876.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/66571.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/66675.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/76216.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/39533.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_0/103309.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/28807.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/66601.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_0/39341.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/4625.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/4669.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/9530.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_0/92392.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/66575.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_0/18531.png,0
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_0/39562.png,0
